Lat,Long,Type,Base64
19.0726016, 72.9133536, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgUmFkaGFiYWkgY2hhd2wsIEpodWxhIE1haWRhbiwgTWVnaHdhZGksIEpvZ2VzaHdhcmkgRWFzdC0gNDAwMDYwCiAgICAgICAgICAgIA=="
19.1262049, 72.8493324, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgRGFtb2RhciBDaGF3bCwgTW9ncmEgUGFkYSwgQW5kaGVyaSBFYXN0LSA0MDAwNjkKICAgICAgICAgICAg"
19.1920911, 72.8662232, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgU2FpIEJhYmEgQ2hhd2wsIERyLiBSYWplbmRyYSBQcmFzYWQgTmFnYXIsIFZpbGUgUGFybGUgRWFzdC0gNDAwMDk5CiAgICAgICAgICAgIA=="
19.13643289493979, 72.84659276441087, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgU29tbmF0aCBEdWJlIENoYXdsLCBTYWhrYXIgUm9hZCwgSk9HRVNIV0FSSSBXRVNULSA0MDAxMDIKICAgICAgICAgICAg"
19.1047136457422, 72.82883576350815, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgSkFZIE1BQSBTSEFSREhBIENIQVdMVi5NIFJPQUQgTk8uIDA1LCBORUhSVSBOQUdSLCBWSUxFIFBBUkxFIFdFU1QtIDQwMDA1NgogICAgICAgICAgICA="
19.09561189785627, 72.83682439438874, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgREFVTEFUIEhPVVNFLCBHQU9OREVWSSBURU1QTEUsIFYgUCBST0FELEFOREhFUkkgV0VTVCwgNDAwMDU4CiAgICAgICAgICAgIA=="
19.121501, 72.8413995, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgQVlVQkxBTEEgQ0hBV0wsR0FPTkRFVkkgRE9OR0FSSSwgQU5ESEVSSSBXRVNULSA0MDAwNjEKICAgICAgICAgICAg"
19.2578774, 72.85204499999999, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgc25laGFsIGNoYXdsLCBvcHAgUm9jayBzcHJpbmcgS2FuZGFycGFkYSwgRGFoaXNhciB3ZXN0LCA0MDAxMDMKICAgICAgICAgICAg"
19.16526649391617, 72.93240774657114, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgQW5hbmQgVGhha3VyIENoYXdsLCBOZWFyIFNoaXZzZW5hIFNoYWtoYSwgS2hpbmRpcGFkYSwgNDAwMDc4CiAgICAgICAgICAgIA=="
19.14012549246693, 72.93015575547555, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgR2FuZXNoIE5hZ2VyLCBTaXRhcmFtIEphZGhhdiBDaGF3bCwgQmVoaW5kIE1hbmdhdCBQZXRyb2wgUHVtcCwgQmhhbmR1cChXKS0gNDAwMDc4CiAgICAgICAgICAgIA=="
19.17134177376156, 72.95345676475453, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgTmFyYXlhbiBDSFMsIFNhaSBIaWxsLCBCaGFuZHVwIChXKS0gNDAwMDc4CiAgICAgICAgICAgIA=="
19.12486163375296, 72.91693322250231, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgUGFuY2hzaGlsIHNvY2lldHksIE9wcCBJSVQgTWFpbiBHYXRlLCBDaGFpdGFueWEgTmFnYXIsUG93YWkgTXVtYmFpLCA0MDAwNzYKICAgICAgICAgICAg"
19.12486105361848, 72.9169122259238, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgUGFuY2hzaGlsIHNvY2lldHksIE9wcCBJSVQgTWFpbiBHYXRlLCBDaGFpdGFueWEgTmFnYXIsUG93YWkgTXVtYmFpLCA0MDAwNzYKICAgICAgICAgICAg"
19.13606380465565, 72.93824274348354, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgU2FpIE5hZ2FyLCBOYW5kYSBTYXdhbnQgY2hhd2wsIEJoYW5kdXAgRWFzdCwgNDAwMDQyCiAgICAgICAgICAgIA=="
19.1610323, 72.9357215, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgUmFqaXYgR2FuZGhpIG5hZ2FyIENoYXdsLCBEYXJnYWggUm9hZCwgQmhhbmR1cCAoVyktIDQwMDA3OAogICAgICAgICAgICA="
19.13997855093426, 72.93009298018791, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgR2FuZXNoIE5hZ2VyLCBTaXRhcmFtIEphZGhhdiBDaGF3bCwgQmVoaW5kIE1hbmdhdCBQZXRyb2wgUHVtcCwgQmhhbmR1cChXKS0gNDAwMDc4CiAgICAgICAgICAgIA=="
19.12460920651214, 72.84538538348113, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgMi8xLCBIQUpJIERBV09PRCBDSEFXTCwgUyBWIFJPQUQsIEFNQk9MSSwgQU5ESEVSSSBXRVNULSA0MDAwNjEKICAgICAgICAgICAg"
19.13255149951325, 72.85642788434376, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+T3JhbmdlLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgS29saXdhZGEsIEpvZ2VzaHdhcmkgRWFzdCwgNDAwMDYwCiAgICAgICAgICAgIA=="
18.9717666, 72.82660000000003, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgTmF5ZWUgQ2hhd2wsIDNyZCBHaGVsYWJoYWkgTGFuZSwgTWFuZGFwdXJhLCBQaW4gLSA0MDAwMDgKICAgICAgICA="
18.97563119840761, 72.82953529948274, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgQ2hhd2wgbm8uIDE0LCBUcmFuc2l0IENhbXAsIFRhbmsgUGFrYWRpIFN0cmVldCwgTW9taW5wdXJhLCBQaW4gLSA0MDAwMTEKICAgICAgICA="
19.01858859999999, 72.81882490000004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgQXJ1biBQcmFrYXNoIFNhbmcgU29jaWV0eSwgQnV2YSBCaGFpIE1hcmcsIFdvcmxpIFZpbGxhZ2UsIFBpbiAtIDQwMDAzMAogICAgICAgIA=="
18.99141800000001, 72.830998, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgTk0gSm9zaGkgUG9saWNlIFN0YXRpb24sIERlbGlsZSBSb2FkLCBMb3dlciBQYXJlbCwgUGluIC0gNDAwMDEzCiAgICAgICAg"
19.0732146, 72.84578580000002, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgUm9vbSBuby4gMzI1LCBOYXZqZWV2YW4gQ2hhd2wsIEluZGlyYSBOYWdhciwgR2F2ZGV2aSBQaXBlIExpbmUsIFZha29sYSwgU2FudGEgQ3J1eiBFYXN0LCBQaW4gLSA0MDAwNTUKICAgICAgICA="
19.1783459, 72.81644860000002, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgUm9vbSBObyAxMzYsIE5DQyBQbG90IE5vIDE0LCBNYWx2YW5pIEdhdGUgTm8gMDYsIE1hbHZhbmksIE1hbGFkIFdlc3QsIFBpbSAtIDQwMDA5NQogICAgICAgIA=="
19.1893374, 72.8183134, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgQW1hbiBFa3RhIENoYXdsLCBCZWhpbmQgUGF0aGFud2FkaSBNYXNqaXQsIFJhbmkgc2F0aSBtYXJnLCBQYXRoYW13YWRpLCBNYWxhZCBFYXN0LCBQaW4gLSA0MDAwOTcKICAgICAgICA="
19.18343078336639, 72.81842621230511, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgUm9vbSBubyA3MiwgQ2hhd2wgTm8gMjIsIE1IQiBDb2xvbnksIE1hbHdhbmksIE1hbGFkIFdlc3QsIFBpbiAtIDQwMDA5NQogICAgICAgIA=="
19.20378407855691, 72.83132614947365, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgSmFuc2V2YSBTYW1pdGksIEF6YWQgQ29tcG91bmQsIG9wcC4gQ2hhbmRyaWthIEhvdGVsLCBLYW5kaXZhbGkgV2VzdCwgUGluIC0gNDAwMDY3CiAgICAgICAg"
18.9662344, 72.82341910000001, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgNjgvRywgR3JvdW5kIEZsb29yLCBNYW5nYWxpIEthbmR1cmkgQ2hhd2wsIFJOIE5pbWthciBNYXJnLCBHcmFudCBSb2FkLCBQaW4gLSA0MDAwMDgKICAgICAgICA="
19.00187573734854, 72.8549131627703, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgQk1DIENoYXdsIG5vIDEwNCwgUmFoYXQgTmFnYXIsIFNld3JlZSBDcm9zcyBSb2FkLCBCZWhpbmQgRHIuIEdhZGEncyBDbGluaWMsIFdhZGFsYSwgUGluIC0gNDAwMDMxCiAgICAgICAg"
19.010202778000064, 72.82756944400006, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBLYW1nYXIgbmFnYXIgMiwgTmV3IFByYWJoYWRldmkgUm9hZCwgUHJhYmhhZGV2aSwgTXVtYmFpIC0gNDAwMDI1CiAgICAgICAg"
19.068630556000073, 72.87996388900007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBGSVRXQUxBIEJMREcsIEJFSElORCBLSU5HIEJBS0VSWSwgS1VFTEEgV0VTVCwgTVVNQkFJIF8gNDAwMDcwCiAgICAgICAg"
19.059900000000027, 72.88810277800007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBQYWRhIE5vLiAy4oCDLCBUaGFra2FyIEJhcHBhIENvbG9ueSwgQ2hlbWJ1ciwgTXVtYmFpIC0gNDAwMDcxCiAgICAgICAg"
19.062763889000053, 72.87304722200008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBTYWdhciBDaGF3bCwgS3VybGEgQ291cnQsIEhhcmkgTWFzamlkLCBLdXJsYSBXZXN0IE11bWJhaS0gNDAwMDcwCiAgICAgICAg"
19.090761111000063, 72.90501111100008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBWZWVyIFNhbWJoYWppIENoYXdsLCBHYW5lc2ggbmFnYXIsIEFib3ZlIER1Y2tsaW5l4oCDTmVhciBTYWliYWJhIE1hbmRpciwgZ2hhdGtvcGVyIHdlc3QsIE11bWJhaS00MDAwODYKICAgICAgICA="
19.01832222200005, 72.86669444400007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBCaGFpeWFzYWhlYiBOYWdhciwgQmFya2F0IEFsaSBOYWthLCBCQVJLQVQgQUxJIE5BS0EsIOKAg1dBREFMQSBFQVNULCBNdW1iYWktNDAwMDM3CiAgICAgICAg"
19.14137500000004, 72.92383055600004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBKaXR1IFJhaSBZYWRhdiBDaGF3bCwgUHJhdGFwbmFnYXIgUm9hZOKAgywgTXVuc2hpIE1haGFsLCBCaGFuZHVwIChXKSwgTXVtYmFpLTQwMDA3OAogICAgICAgIA=="
19.15640833300006, 72.92680000000007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBQcml0aSBOaXdhcyBDaGF3bCwgTWFyb2RhIGhpbGwsIFRlbWJoaXBhZGEsIEJoYW5kdXAgKFcpLCBNdW1iYWktNDAwMDc4CiAgICAgICAg"
19.092902778000052, 72.88258333300007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBIQVJJIE1BU0pJRCwgQU5ESEVSSSBST0FELCBKVU5BIEtBQlJBU1RIQU7igINBTkRIRVJJIChFKSwgTXVtYmFpLTQwMDA3MgogICAgICAgIA=="
19.068316667000033, 72.84491111100004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBHdXJ1YmFrc2hhIFB1bmphYmkgQ2hhd2wsIEphd2FoYXIgTmFnYXIsIFNhaSBCYWJhIFJvYWQsIEtoYXIgRWFzdCwgTXVtYmFpLTQwMDA1NQogICAgICAgIA=="
19.06312222200006, 72.85413888900007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBKYWkgTWEgU2hhcmFkYSBSYWhpdmFzaSBTZXZhayAsRG55YW5lc2h3YXIgTmFnYXIsIE5hbGFzaWRlLCBCYW5kcmEgRWFzdCwgTXVtYmFpLTQwMDA1NQogICAgICAgIA=="
19.060572222000076, 72.84231388900008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBZdW51cyBNaXlhbiBDaGF3bCAsTmF1cGFkYSAsQmFuZHJhIEVhc3QsIE11bWJhaSAtIDQwMDA1NQogICAgICAgIA=="
19.086686111000063, 72.84411944400006, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBNYWhha2FsaSBTaGl2c2hhbmthciBOYWdhciwgTmV3IEFncmlwYWRhICxTYW50YWNydXogRWFzdCwgTXVtYmFpLTQwMDA1NQogICAgICAgIA=="
19.07799166700005, 72.87481111100004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBQYXJ2ZXogQ2hhd2wsIE5lYXIgTW9oYW1tYWRpIE1hc2ppdCwgU2hhc2h0cmkgTmFnYXIsIEthbGluYSwgU2FudGFjcnV6IEVhc3QsIE11bWJhaSAtIDQwMDA1NQogICAgICAgIA=="
19.086866667000038, 72.84554722200005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBHYWphbmFuIFJhaGl2YXNpIFNhbmdoICxOZXcgQWdyaXBhZGEsIFNhbnRhY3J1eiBFYXN0LCBNdW1iYWktIDQwMDA1NQogICAgICAgIA=="
19.063352778000024, 72.85695833300008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBQYXRoYXIgTmFnYXIgLEJoYXJhdCBOYWdhciwgQktDIFJvYWQsIEJhbmRyYSBFYXN0LCBNdW1iYWktIDQwMDA1NQogICAgICAgIA=="
19.063748780000026, 72.85659800100007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBQbG90IE5vLjggQmhhcmF0IE5hZ2FyIEJhbmRyYSBFYXN0IDQwMDA1NQogICAgICAgIA=="
18.97225833300007, 72.81301111100004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBKYW50YSBOYWdhciBCdWlsZGluZyBKIEQgTWFyZyBUYXJkZW8gNDAwMDM0CiAgICAgICAg"
19.170763889000057, 72.87108888900008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBQYW5jaHNoZWVsIENoYXdsIE5lYXIgS2FpbGFzIE1hbmRpciBTdXJ5YW5hZ2FyVmlraHJvbGkgKFcpIDQwMDA4MwogICAgICAgIA=="
19.13983055600005, 72.92569722200005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBLYW1ibGUgQ29tcG91bmQsIE5lYXIgUGFuY2hzaGVlbCBCdWRkaHZpaGFyLCBQcmF0YXAgTmFnYXIgUm9hZCwgQmhhbmR1cCAoVyktNDAwMDc4CiAgICAgICAg"
19.202794444000062, 72.82734722200007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBEZWVwIEdhbmdhIENIU0wsIE5lZWxrYW50aCBOYWdhciBNaGFkYSBDb2xvbnkgR2FuZXNoIE5hZ2FyIEthbmRpdmFsaSB3ZXN0IDQwMDA2NwogICAgICAgIA=="
19.11710555600007, 72.94157222200005, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBJbmRpcmEgVmlrYXMgU2V2YSBTYW5naCBjaGF3bCBuby4xIEthbm5hbXdhciBOYWdhci1JSSBPcHAuQmxkZy4gbm8uIDE3OCwgVmlraHJvbGkgKEUpIDQwMDA4MwogICAgICAgIA=="
19.074198856000066, 72.84366331800004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICA8Yj5UeXBlICAgICAgOjwvYj5PcmFuZ2UtQ29uZ2VzdGVkIEFyZWEgPGJyPiAKICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICBNYWRpbmEgTWFzamlkIEdvbGliYXIgU2FudGFjcnV6IEVhc3QgNDAwMDU1CiAgICAgICAg"
